* 1:23am Jan 18  2017
* B02902051 vs B02902030
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 100
* 1. a3(P) a5(g)
* 2. c6(C) c5(m)
* 3. c2(k) c7(R)
* 4. d6(P) d2(n)
* 5. d3(P) b1(p)
* 6. d5(P) a7(p)
* 7. d8(c) c5-d5
* 8. b2(M) c1(P)
* 9. a1(n) d4(G)
* 10. c1-c2 b1-c1
* 11. b6(p) a1-b1
* 12. b3(c) b1-a1
* 13. b5(M) a1-b1
* 14. b5-b6 b1-a1
* 15. d7(C) a1-b1
* 16. d7-d5 b1-a1
* 17. b2-b3 a1-b1
* 18. c3(r) b1-a1
* 19. c2-c1 a1-b1
* 20. d5-d8 b1-a1
* 21. b3-c3 a5-b5
* 22. b7(r) a1-b1
* 23. b6-b7 b1-a1
* 24. c3-c2 a1-b1
* 25. c2-d2 b1-b2
* 26. a8(p) b2-b1
* 27. c1-c2 b1-c1
* 28. c2-b2 c1-b1
* 29. b2-c2 b1-c1
* 30. c2-b2 c1-b1
* 31. b2-c2 b1-c1
* 32. c2-b2 c1-b1
* 33. b2-c2 b1-c1
* Draws
* Comment 0 0
0. 1484673788234
1. 1484673789515
2. 1484673789531
3. 1484673789562
4. 1484673789593
5. 1484673789640
6. 1484673789671
7. 1484673789718
8. 1484673789734
9. 1484673789781
10. 1484673789796
11. 1484673789828
12. 1484673789843
13. 1484673789890
14. 1484673789890
15. 1484673789953
16. 1484673789968
17. 1484673790031
18. 1484673790046
19. 1484673790109
20. 1484673790140
21. 1484673790281
22. 1484673790296
23. 1484673790359
24. 1484673790390
25. 1484673790531
26. 1484673790593
27. 1484673790734
28. 1484673790781
29. 1484673790968
30. 1484673791031
31. 1484673791234
32. 1484673791296
33. 1484673791406
34. 1484673791468
35. 1484673791703
36. 1484673791750
37. 1484673791859
38. 1484673791921
39. 1484673792078
40. 1484673792109
41. 1484673792281
42. 1484673792312
43. 1484673792437
44. 1484673792515
45. 1484673792687
46. 1484673792750
47. 1484673792906
48. 1484673792968
49. 1484673793218
50. 1484673793296
51. 1484673793578
52. 1484673793625
53. 1484673793718
54. 1484673793750
55. 1484673793859
56. 1484673793937
57. 1484673794031
58. 1484673794062
59. 1484673794250
60. 1484673794296
61. 1484673794406
62. 1484673794437
63. 1484673794562
64. 1484673794609
65. 1484673794687
