* 4:28pm Jan 17  2017
* B02902030 vs B02902051
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 100
* 1. b7(K) a4(p)
* 2. d6(M) d4(c)
* 3. d1(P) d4-d6
* 4. d5(G) c7(g)
* 5. d5-d4 b3(g)
* 6. d4-d5 d2(m)
* 7. d5-d4 c4(P)
* 8. d4-d5 b1(P)
* 9. c4-d4 b8(p)
* 10. d4-c4 b8-b7
* 11. c4-d4 d6-d4
* 12. d5-d4 d2-d1
* 13. d4-c4 b5(p)
* 14. c4-d4 c3(G)
* 15. c3-c4 a3(p)
* 16. c4-c3 b3-c3
* 17. d4-d5 c3-c4
* 18. c5(p) b2(P)
* 19. b2-b3 a3-b3
* 20. b1-b2 b3-b2
* 21. a8(R) a6(M)
* 22. d5-d4 c4-d4
* 23. a8-b8 d8(P)
* 24. b8-a8 c1(r)
* 25. a8-b8 d7(C)
* 26. d7-d6 b4(m)
* 27. d6-d5 d4-d5
* 28. b8-a8 c7-d7
* 29. a8-b8 a1(R)
* 30. a1-b1 c1-b1
* 31. b8-b7 b1-c1
* 32. b7-b8 c1-b1
* 33. b8-b7 b1-c1
* 34. b7-b8 c1-b1
* 35. b8-b7 b1-c1
* 36. b7-b8 c1-b1
* 37. b8-b7 b1-c1
* Draws
* Comment 0 0
0. 1484641698812
1. 1484641698953
2. 1484641698968
3. 1484641699125
4. 1484641699140
5. 1484641699234
6. 1484641699250
7. 1484641699312
8. 1484641699421
9. 1484641699562
10. 1484641699578
11. 1484641699734
12. 1484641699734
13. 1484641699890
14. 1484641699921
15. 1484641700171
16. 1484641700187
17. 1484641700234
18. 1484641700343
19. 1484641700531
20. 1484641700671
21. 1484641700828
22. 1484641701250
23. 1484641701703
24. 1484641701718
25. 1484641701750
26. 1484641701781
27. 1484641701812
28. 1484641701859
29. 1484641701890
30. 1484641701937
31. 1484641701968
32. 1484641702000
33. 1484641702015
34. 1484641702062
35. 1484641702093
36. 1484641702125
37. 1484641702156
38. 1484641702203
39. 1484641702234
40. 1484641702265
41. 1484641702296
42. 1484641702359
43. 1484641702390
44. 1484641702437
45. 1484641702484
46. 1484641702515
47. 1484641702562
48. 1484641702593
49. 1484641702625
50. 1484641702671
51. 1484641702703
52. 1484641702734
53. 1484641702781
54. 1484641702796
55. 1484641702859
56. 1484641702859
57. 1484641702921
58. 1484641702953
59. 1484641703000
60. 1484641703015
61. 1484641703093
62. 1484641703140
63. 1484641703187
64. 1484641703203
65. 1484641703250
66. 1484641703265
67. 1484641703312
68. 1484641703328
69. 1484641703375
70. 1484641703390
71. 1484641703437
72. 1484641703453
73. 1484641703531
