* 12:10am Jan 18  2017
* B02902030 vs B02902051
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 100
* 1. b7(m) c6(M)
* 2. c4(P) c3(G)
* 3. a4(p) d2(r)
* 4. c2(P) d3(R)
* 5. d1(k) d3-d2
* 6. c8(c) b5(C)
* 7. c5(n) b1(P)
* 8. c5-c4 c3-c4
* 9. d1-d2 c2-d2
* 10. d8(R) d2-d1
* 11. c7(g) c6-c5
* 12. c7-c6 b5-b7
* 13. c6-c7 a2(p)
* 14. c7-c6 d4(r)
* 15. d4-d3 b8(g)
* 16. d3-d2 b6(P)
* 17. d2-c2 a8(P)
* 18. c2-d2 d5(N)
* 19. d2-c2 a3(c)
* 20. c2-d2 d7(p)
* 21. d2-c2 b4(p)
* 22. c2-d2 c4-b4
* 23. d2-c2 b4-a4
* 24. c2-d2 a4-a3
* 25. d2-c2 a7(p)
* 26. c2-d2 a8-a7
* 27. d2-c2 c1(N)
* 28. c2-d2 d6(m)
* 29. d2-c2 a5(G)
* 30. c2-d2 b3(C)
* 31. d2-c2 a1(M)
* 32. c2-d2 a6(K)
* 33. d2-c2 b2(n)
* 34. c2-d2 a1-a2
* 35. b2-c2 c1-c2
* 36. d2-d3 a5-b5
* 37. d3-d2 b3-c3
* 38. d2-d3 c3-c6
* 39. d3-d2 d1-c1
* 40. d2-d1 c2-b2
* 41. d1-d2 b1-a1
* 42. d2-d1 a1-b1
* 43. d1-d2 b1-a1
* 44. d2-d1 a1-b1
* 45. d1-d2 b1-a1
* 46. d2-d1 a1-b1
* 47. d1-d2
* Draws
* Comment 0 0
0. 1484669431328
1. 1484669431390
2. 1484669431437
3. 1484669431468
4. 1484669431500
5. 1484669431531
6. 1484669431562
7. 1484669431593
8. 1484669431609
9. 1484669431656
10. 1484669431687
11. 1484669431703
12. 1484669431734
13. 1484669431750
14. 1484669431812
15. 1484669431843
16. 1484669431875
17. 1484669431890
18. 1484669431937
19. 1484669431953
20. 1484669431984
21. 1484669432000
22. 1484669432062
23. 1484669432062
24. 1484669432125
25. 1484669432125
26. 1484669432187
27. 1484669432218
28. 1484669432265
29. 1484669432296
30. 1484669432359
31. 1484669432390
32. 1484669432437
33. 1484669432515
34. 1484669432546
35. 1484669432593
36. 1484669432609
37. 1484669432687
38. 1484669432718
39. 1484669432796
40. 1484669432812
41. 1484669432890
42. 1484669432921
43. 1484669433031
44. 1484669433031
45. 1484669433125
46. 1484669433156
47. 1484669433234
48. 1484669433250
49. 1484669433343
50. 1484669433359
51. 1484669433468
52. 1484669433484
53. 1484669433562
54. 1484669433578
55. 1484669433687
56. 1484669433734
57. 1484669433859
58. 1484669433906
59. 1484669434140
60. 1484669434187
61. 1484669434437
62. 1484669434484
63. 1484669434765
64. 1484669434828
65. 1484669435125
66. 1484669435203
67. 1484669436437
68. 1484669436453
69. 1484669437828
70. 1484669437843
71. 1484669439687
72. 1484669439734
73. 1484669441156
74. 1484669441171
75. 1484669442921
76. 1484669442937
77. 1484669443671
78. 1484669443703
79. 1484669444343
80. 1484669444390
81. 1484669445078
82. 1484669445078
83. 1484669445609
84. 1484669445656
85. 1484669446328
86. 1484669446343
87. 1484669446859
88. 1484669446890
89. 1484669447453
90. 1484669447484
91. 1484669447984
92. 1484669448000
