* 12:09am Jan 18  2017
* B02902030 vs B02902051
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 100
* 1. b7(C) c8(g)
* 2. a8(N) c1(r)
* 3. b4(P) c6(n)
* 4. b3(m) b3-b4
* 5. d8(p) c5(c)
* 6. c2(c) d6(n)
* 7. b8(K) c7(C)
* 8. a4(P) c8-c7
* 9. b8-c8 c7-b7
* 10. c8-b8 b7-c7
* 11. b8-c8 d8-c8
* 12. d7(g) b4-a4
* 13. a2(M) c2-a2
* 14. b1(G) c4(N)
* 15. c4-b4 a4-b4
* 16. a8-b8 a6(G)
* 17. b8-a8 c7-b7
* 18. b5(k) b4-b3
* 19. d3(p) b3-b4
* 20. c3(m) c3-c2
* 21. d2(R) c2-d2
* 22. a8-b8 b2(P)
* 23. b2-c2 c1-c2
* 24. b1-c1 c5-c1
* 25. a5(p) b7-b8
* 26. d5(r) a5-a4
* 27. b6(M) c6-c7
* 28. a3(P) a4-a3
* 29. a1(p) a1-b1
* 30. d4(p) b1-a1
* 31. a7(P) a1-b1
* 32. a6-a5 a2-a5
* 33. b6-c6 c1-c6
* 34. d1(R) d2-d1
* 35. a7-b7 b1-c1
* 36. b7-b6 c1-b1
* 37. b6-a6 b1-c1
* 38. a6-b6 c1-b1
* 39. b6-a6 b1-c1
* 40. a6-b6 c1-b1
* 41. b6-a6 b1-c1
* 42. a6-b6 c1-b1
* Draws
* Comment 0 0
0. 1484669357578
1. 1484669357609
2. 1484669357625
3. 1484669357656
4. 1484669357687
5. 1484669357765
6. 1484669357859
7. 1484669357875
8. 1484669357921
9. 1484669357937
10. 1484669357984
11. 1484669358000
12. 1484669358031
13. 1484669358062
14. 1484669358093
15. 1484669358125
16. 1484669358140
17. 1484669358187
18. 1484669358203
19. 1484669358265
20. 1484669358312
21. 1484669358390
22. 1484669358421
23. 1484669358453
24. 1484669358484
25. 1484669358500
26. 1484669358562
27. 1484669358562
28. 1484669358625
29. 1484669358640
30. 1484669358671
31. 1484669358703
32. 1484669358796
33. 1484669358812
34. 1484669358843
35. 1484669358859
36. 1484669358906
37. 1484669358921
38. 1484669359000
39. 1484669359031
40. 1484669359062
41. 1484669359093
42. 1484669359125
43. 1484669359156
44. 1484669359234
45. 1484669359343
46. 1484669359390
47. 1484669359437
48. 1484669359484
49. 1484669359515
50. 1484669359578
51. 1484669359593
52. 1484669359625
53. 1484669359718
54. 1484669359750
55. 1484669359890
56. 1484669359890
57. 1484669360000
58. 1484669360062
59. 1484669360171
60. 1484669360281
61. 1484669360453
62. 1484669360531
63. 1484669360796
64. 1484669360812
65. 1484669361000
66. 1484669361046
67. 1484669361218
68. 1484669361234
69. 1484669361453
70. 1484669361453
71. 1484669361546
72. 1484669361593
73. 1484669361703
74. 1484669361750
75. 1484669361843
76. 1484669361859
77. 1484669361984
78. 1484669362015
79. 1484669362109
80. 1484669362140
81. 1484669362265
82. 1484669362265
83. 1484669362375
