* 1:13am Jan 18  2017
* B02902030 vs B02902051
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 100
* 1. b7(p) b3(M)
* 2. c7(P) c7-b7
* 3. b6(G) d8(P)
* 4. d1(p) d2(g)
* 5. a5(C) c5(c)
* 6. c5-a5 a1(m)
* 7. b1(C) a2(p)
* 8. a4(p) d7(r)
* 9. c1(P) b5(R)
* 10. c6(r) b1-d1
* 11. c4(K) d1-a1
* 12. d2-d1 a1-d1
* 13. a2-a1 d1-a1
* 14. c6-c5 b5-a5
* 15. c5-b5 a5-b5
* 16. a4-a5 c3(N)
* 17. a5-a4 a6(c)
* 18. d7-c7 a1-a2
* 19. a4-a5 c1-d1
* 20. a5-a4 d1-c1
* 21. a4-a5 c1-d1
* 22. a5-a4 d1-c1
* 23. a4-a5 c1-d1
* 24. a5-a4 d1-c1
* 25. a4-a5
* Draws
* Comment 0 0
0. 1484673236765
1. 1484673236796
2. 1484673236859
3. 1484673236921
4. 1484673236953
5. 1484673236984
6. 1484673237031
7. 1484673237046
8. 1484673237078
9. 1484673237109
10. 1484673237140
11. 1484673237171
12. 1484673237203
13. 1484673237250
14. 1484673237265
15. 1484673237328
16. 1484673237343
17. 1484673237375
18. 1484673237406
19. 1484673237468
20. 1484673237515
21. 1484673237546
22. 1484673237578
23. 1484673237609
24. 1484673237656
25. 1484673237687
26. 1484673237734
27. 1484673237765
28. 1484673237796
29. 1484673237859
30. 1484673237984
31. 1484673238000
32. 1484673238046
33. 1484673238078
34. 1484673238125
35. 1484673238156
36. 1484673238203
37. 1484673238250
38. 1484673238281
39. 1484673238312
40. 1484673238375
41. 1484673238437
42. 1484673238453
43. 1484673238515
44. 1484673238562
45. 1484673238609
46. 1484673238656
47. 1484673238718
48. 1484673238765
