* 5:44pm Jan 12  2017
* AAA vs B02902030
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. b6(g) a3(R)
* 2. b7(c) d3(g)
* 3. d8(M) b5(R)
* 4. b6-b5 d7(P)
* 5. a6(M) a5(P)
* 6. b5-b6 a4(c)
* 7. a4-a6 d6(p)
* 8. d6-d7 c2(n)
* 9. a6-a3 a8(G)
* 10. a3-a4 a1(P)
* 11. a4-a1 d5(P)
* 12. a1-a5 c6(N)
* 13. b6-c6 d4(r)
* 14. a5-a8 c3(r)
* 15. d4-d5 c5(C)
* 16. d5-c5 b3(p)
* 17. d7-d6 d1(C)
* 18. b3-a3 b4(p)
* 19. a3-b3 a2(N)
* 20. a8-a2 c7(k)
* 21. a2-a1 c1(m)
* 22. c1-d1 c8(K)
* 23. c7-d7 c4(m)
* 24. a1-a2 b8(p)
* 25. d1-c1 b1(P)
* 26. c1-b1 a7(n)
* 27. b1-c1 d2(G)
* 28. d3-d2 b2(p)
* 29. c1-d1 c8-c7
* 30. d7-c7 d8-d7
* 31. d1-c1 d7-d6
* 32. c1-d1 d6-d5
* 33. d1-c1 d5-d4
* 34. d2-d3 d4-c4
* 35. b4-b5 c4-d4
* 36. c1-d1 d4-c4
* 37. d1-c1 c4-d4
* 38. c1-d1 d4-c4
* 39. d1-c1 c4-d4
* 40. c1-d1 d4-c4
* 41. d1-c1 c4-d4
* Draws
* Comment 0 0
0. 1484214279094
1. 1484214279110
2. 1484214279156
3. 1484214279156
4. 1484214279203
5. 1484214279219
6. 1484214279250
7. 1484214279281
8. 1484214279328
9. 1484214279344
10. 1484214279375
11. 1484214279391
12. 1484214279422
13. 1484214279438
14. 1484214279485
15. 1484214279500
16. 1484214279547
17. 1484214279594
18. 1484214279594
19. 1484214279641
20. 1484214279656
21. 1484214279688
22. 1484214279735
23. 1484214279750
24. 1484214279797
25. 1484214279797
26. 1484214279844
27. 1484214279860
28. 1484214279906
29. 1484214279906
30. 1484214279953
31. 1484214279953
32. 1484214280000
33. 1484214280016
34. 1484214280063
35. 1484214280063
36. 1484214280110
37. 1484214280125
38. 1484214280172
39. 1484214280188
40. 1484214280235
41. 1484214280235
42. 1484214280297
43. 1484214280313
44. 1484214280360
45. 1484214280360
46. 1484214280406
47. 1484214280422
48. 1484214280469
49. 1484214280485
50. 1484214280531
51. 1484214280547
52. 1484214280594
53. 1484214280610
54. 1484214280703
55. 1484214280703
56. 1484214280750
57. 1484214280766
58. 1484214280875
59. 1484214280875
60. 1484214280906
61. 1484214280938
62. 1484214280985
63. 1484214281000
64. 1484214281078
65. 1484214281094
66. 1484214281172
67. 1484214281188
68. 1484214281250
69. 1484214281438
70. 1484214281500
71. 1484214281516
72. 1484214281610
73. 1484214281641
74. 1484214281688
75. 1484214281703
76. 1484214281797
77. 1484214281813
78. 1484214281860
79. 1484214281875
80. 1484214281969
81. 1484214282000
