* 12:42pm Jan 16  2017
* B02902030 vs B02902051
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 100
* 1. b7(r) a8(G)
* 2. d5(M) b1(N)
* 3. a4(P) d4(m)
* 4. d4-d5 a1(M)
* 5. b4(g) c1(P)
* 6. b4-a4 b2(n)
* 7. a6(g) b1-b2
* 8. a5(N) c2(G)
* 9. a4-b4 c6(c)
* 10. b4-a4 d3(p)
* 11. d3-d4 b6(P)
* 12. a4-b4 d8(p)
* 13. b4-a4 d1(c)
* 14. a4-a5 a7(K)
* 15. d1-a1 a7-b7
* 16. a3(n) c4(r)
* 17. b3(R) c7(p)
* 18. c7-b7 b6-b7
* 19. d6(p) d7(C)
* 20. c3(R) b3-a3
* 21. a1-a3 d7-d5
* 22. c4-c3 c1-d1
* 23. c3-b3 d5-d8
* 24. a3-a4 d8-d4
* 25. b3-a3 c8(P)
* 26. a3-b3 b8(k)
* 27. b8-a8 a2(p)
* 28. b3-b4 b5(P)
* 29. a4-d4 d2(C)
* 30. b4-b3 c5(m)
* 31. d4-d1 b2-b1
* 32. c6-c2 d2-a2
* 33. c2-c8 b1-a1
* 34. b3-b2 a2-a3
* 35. c5-b5 b7-b8
* 36. a8-a7 a1-b1
* 37. b2-b1 a3-b3
* 38. b1-b2 b3-c3
* 39. d1-c1 c3-d3
* 40. c1-d1 d3-d2
* 41. d1-c1 d2-d1
* 42. c1-b1 d1-c1
* 43. b1-a1 c1-d1
* 44. a1-b1 d1-c1
* 45. b1-a1 c1-d1
* 46. a1-b1 d1-c1
* 47. b1-a1 c1-d1
* 48. a1-b1 d1-c1
* Draws
* Comment 0 0
0. 1484541766875
1. 1484541766875
2. 1484541766921
3. 1484541766921
4. 1484541767015
5. 1484541767031
6. 1484541767078
7. 1484541767078
8. 1484541767125
9. 1484541767140
10. 1484541767187
11. 1484541767203
12. 1484541767250
13. 1484541767281
14. 1484541767296
15. 1484541767343
16. 1484541767359
17. 1484541767390
18. 1484541767421
19. 1484541767453
20. 1484541767484
21. 1484541767500
22. 1484541767531
23. 1484541767562
24. 1484541767640
25. 1484541767656
26. 1484541767687
27. 1484541767703
28. 1484541767750
29. 1484541767765
30. 1484541767812
31. 1484541767812
32. 1484541767859
33. 1484541767890
34. 1484541767921
35. 1484541767968
36. 1484541768000
37. 1484541768046
38. 1484541768078
39. 1484541768171
40. 1484541768234
41. 1484541768281
42. 1484541768343
43. 1484541768390
44. 1484541768453
45. 1484541768500
46. 1484541768562
47. 1484541768609
48. 1484541768671
49. 1484541768703
50. 1484541768750
51. 1484541768828
52. 1484541768953
53. 1484541769062
54. 1484541769234
55. 1484541769375
56. 1484541769640
57. 1484541769796
58. 1484541770156
59. 1484541770421
60. 1484541771609
61. 1484541772109
62. 1484541773109
63. 1484541773687
64. 1484541774625
65. 1484541775046
66. 1484541775375
67. 1484541775546
68. 1484541775984
69. 1484541776140
70. 1484541776281
71. 1484541776406
72. 1484541776578
73. 1484541776609
74. 1484541776703
75. 1484541776734
76. 1484541776828
77. 1484541776890
78. 1484541777031
79. 1484541777078
80. 1484541777125
81. 1484541777171
82. 1484541777218
83. 1484541777234
84. 1484541777312
85. 1484541777343
86. 1484541777406
87. 1484541777437
88. 1484541777500
89. 1484541777531
90. 1484541777609
91. 1484541777640
92. 1484541777703
93. 1484541777734
94. 1484541777812
95. 1484541777843
