* 12:07am Jan 18  2017
* B02902030 vs B02902051
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 100
* 1. b7(r) b5(c)
* 2. a3(p) c3(n)
* 3. b3(R) b3-c3
* 4. a3-b3 c2(m)
* 5. b3-a3 d6(C)
* 6. a3-b3 a4(G)
* 7. b3-a3 b8(c)
* 8. c2-c3 a4-a3
* 9. a2(P) c7(g)
* 10. c8(P) d2(G)
* 11. a6(k) a7(N)
* 12. d1(p) b2(p)
* 13. d8(K) c4(M)
* 14. b4(C) c4-c3
* 15. b2-c2 d2-d1
* 16. c2-d2 a5(n)
* 17. d2-c2 d4(g)
* 18. c2-d2 a1(R)
* 19. d2-c2 d5(m)
* 20. c2-d2 b6(P)
* 21. d2-c2 b6-a6
* 22. c2-d2 d6-d4
* 23. d2-c2 b1(P)
* 24. c2-d2 d4-d2
* 25. a5-a4 a3-a4
* 26. b5-a5 d7(N)
* 27. a5-b5 d3(M)
* 28. b5-a5 c1(p)
* 29. c1-c2 d2-d5
* 30. c2-d2 d5-a5
* 31. d2-c2 b4-b8
* 32. c2-d2 c5(p)
* 33. d2-c2 a8(P)
* 34. c2-d2 c6(r)
* 35. d2-c2 c3-c4
* 36. c2-d2 d1-d2
* 37. c5-d5 c4-c5
* 38. d5-d4 b1-c1
* 39. d4-c4 d3-c3
* 40. c4-d4 d2-d3
* 41. d4-c4 a1-b1
* 42. c4-d4 b1-a1
* 43. d4-c4 a1-b1
* 44. c4-d4 b1-a1
* 45. d4-c4 a1-b1
* 46. c4-d4 b1-a1
* 47. d4-c4
* Draws
* Comment 0 0
0. 1484669261609
1. 1484669261625
2. 1484669261718
3. 1484669261796
4. 1484669261812
5. 1484669261843
6. 1484669261890
7. 1484669261906
8. 1484669261953
9. 1484669261953
10. 1484669262015
11. 1484669262046
12. 1484669262078
13. 1484669262093
14. 1484669262171
15. 1484669262187
16. 1484669262218
17. 1484669262265
18. 1484669262359
19. 1484669262406
20. 1484669262484
21. 1484669262500
22. 1484669262546
23. 1484669262593
24. 1484669262625
25. 1484669262671
26. 1484669262703
27. 1484669262750
28. 1484669262796
29. 1484669262843
30. 1484669262859
31. 1484669262906
32. 1484669262921
33. 1484669262984
34. 1484669263031
35. 1484669263109
36. 1484669263125
37. 1484669263187
38. 1484669263218
39. 1484669263281
40. 1484669263296
41. 1484669263437
42. 1484669263453
43. 1484669263593
44. 1484669263640
45. 1484669263796
46. 1484669263921
47. 1484669264093
48. 1484669264109
49. 1484669264281
50. 1484669264281
51. 1484669264437
52. 1484669264468
53. 1484669264640
54. 1484669264656
55. 1484669264921
56. 1484669265171
57. 1484669265609
58. 1484669265625
59. 1484669266109
60. 1484669266140
61. 1484669266406
62. 1484669266812
63. 1484669266937
64. 1484669266968
65. 1484669267187
66. 1484669267265
67. 1484669267453
68. 1484669267468
69. 1484669268250
70. 1484669268312
71. 1484669268968
72. 1484669269000
73. 1484669269593
74. 1484669269609
75. 1484669270171
76. 1484669270187
77. 1484669270890
78. 1484669270953
79. 1484669271921
80. 1484669271968
81. 1484669272687
82. 1484669272687
83. 1484669273484
84. 1484669273515
85. 1484669274218
86. 1484669274250
87. 1484669274968
88. 1484669275031
89. 1484669275734
90. 1484669275765
91. 1484669276546
92. 1484669276593
