* 11:44am Jan 18  2017
* B02902030 vs B02902051
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 300
* 1. b7(r) a5(K)
* 2. d3(p) a2(p)
* 3. c5(P) b5(N)
* 4. b2(m) a1(P)
* 5. d8(C) c1(g)
* 6. c2(r) c8(n)
* 7. c8-d8 a3(P)
* 8. d1(c) d2(c)
* 9. c4(k) b3(R)
* 10. a8(N) c3(m)
* 11. c7(n) d6(G)
* 12. d7(M) a1-a2
* 13. d5(P) c5-c4
* 14. b4(g) c6(C)
* 15. a7(M) c6-c3
* 16. b8(R) a7-b7
* 17. c2-c3 b3-c3
* 18. a6(p) c3-d3
* 19. c1-c2 d3-d2
* 20. d1-c1 d4(p)
* 21. a6-a5 c4-d4
* 22. a4(G) a4-b4
* 23. b6(P) b5-a5
* 24. b1(p) a2-a1
* 25. b2-a2 a1-b1
* 26. c1-d1 d2-d1
* 27. a2-b2 b1-a1
* 28. b2-b1 a1-a2
* 29. b1-c1 d1-d2
* 30. c1-d1 a2-a1
* 31. d1-c1 a1-a2
* 32. c1-d1 a2-a1
* 33. d1-c1 a1-a2
* 34. c1-d1 a2-a1
* 35. d1-c1 a1-a2
* 36. c1-d1
* Draws
* Comment 0 0
0. 1484711094546
1. 1484711094562
2. 1484711094609
3. 1484711094625
4. 1484711094687
5. 1484711094703
6. 1484711094750
7. 1484711094765
8. 1484711094812
9. 1484711094828
10. 1484711094875
11. 1484711094906
12. 1484711094937
13. 1484711094968
14. 1484711095000
15. 1484711095046
16. 1484711095078
17. 1484711095093
18. 1484711095140
19. 1484711095156
20. 1484711095203
21. 1484711095265
22. 1484711095312
23. 1484711095328
24. 1484711095421
25. 1484711095437
26. 1484711095515
27. 1484711095531
28. 1484711096125
29. 1484711096171
30. 1484711096703
31. 1484711096781
32. 1484711097406
33. 1484711097546
34. 1484711097640
35. 1484711097843
36. 1484711097921
37. 1484711098156
38. 1484711098171
39. 1484711098406
40. 1484711098500
41. 1484711098906
42. 1484711099015
43. 1484711099359
44. 1484711099421
45. 1484711099843
46. 1484711099906
47. 1484711100812
48. 1484711105703
49. 1484711107078
50. 1484711107140
51. 1484711108421
52. 1484711108437
53. 1484711109234
54. 1484711109250
55. 1484711110015
56. 1484711110031
57. 1484711110578
58. 1484711110656
59. 1484711111203
60. 1484711111531
61. 1484711112171
62. 1484711112171
63. 1484711112750
64. 1484711112765
65. 1484711113421
66. 1484711113484
67. 1484711114031
68. 1484711114062
69. 1484711114703
70. 1484711114718
