* 12:59am Jan 18  2017
* B02902030 vs B02902051
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 100
* 1. b7(P) a4(G)
* 2. d5(P) a7(C)
* 3. c7(K) b8(n)
* 4. d4(c) a5(r)
* 5. a1(N) c5(p)
* 6. d1(r) a3(p)
* 7. c3(c) b2(n)
* 8. b6(R) a6(P)
* 9. b4(N) d4-b4
* 10. d5-d4 b4-d4
* 11. a4-b4 d4-b4
* 12. a7-a5 a3-a4
* 13. a6-a7 a4-a3
* 14. a5-a4 b4-b6
* 15. a4-b4 b6-b4
* 16. a7-a6 a3-a4
* 17. a6-b6 a4-a3
* 18. b6-a6 a3-a4
* 19. a6-b6 a4-a3
* 20. b6-a6 a3-a4
* 21. a6-b6 a4-a3
* 22. b6-a6 a3-a4
* Draws
* Comment 0 0
0. 1484672378796
1. 1484672378859
2. 1484672378906
3. 1484672378921
4. 1484672378953
5. 1484672379015
6. 1484672379046
7. 1484672379093
8. 1484672379125
9. 1484672379187
10. 1484672379218
11. 1484672379265
12. 1484672379296
13. 1484672379343
14. 1484672379390
15. 1484672379406
16. 1484672379468
17. 1484672379484
18. 1484672379562
19. 1484672379640
20. 1484672379671
21. 1484672379718
22. 1484672379765
23. 1484672379781
24. 1484672379812
25. 1484672379843
26. 1484672379890
27. 1484672379906
28. 1484672379968
29. 1484672380015
30. 1484672380046
31. 1484672380093
32. 1484672380125
33. 1484672380171
34. 1484672380281
35. 1484672380359
36. 1484672380406
37. 1484672380421
38. 1484672380468
39. 1484672380468
40. 1484672380515
41. 1484672380546
42. 1484672380578
43. 1484672380609
