* 12:16am Jan 18  2017
* B02902030 vs B02902051
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 100
* 1. b7(C) d4(P)
* 2. c1(p) a3(c)
* 3. b1(g) c5(P)
* 4. d8(p) a5(p)
* 5. b4(P) d3(G)
* 6. b8(P) a2(R)
* 7. b5(N) a1(p)
* 8. b5-a5 a3-a5
* 9. b4-b5 a5-a2
* 10. b5-b4 d7(r)
* 11. b4-b5 d6(k)
* 12. b5-b4 b2(r)
* 13. b4-b5 a7(R)
* 14. b5-b4 a6(c)
* 15. b4-b5 b3(G)
* 16. b3-a3 a6-a3
* 17. b5-b4 b2-b3
* 18. b4-b5 a3-a7
* 19. b5-a5 a2-a5
* 20. c5-b5 d5(n)
* 21. b5-c5 d5-c5
* 22. d4-d5 c5-d5
* 23. d3-d4 d2(n)
* 24. d4-d3 c4(m)
* 25. d3-d2 b6(m)
* 26. d2-d3 b6-b7
* 27. d3-d2 a1-a2
* 28. d2-d3 c4-b4
* 29. d3-d2 b1-a1
* 30. d2-d3 a1-b1
* 31. d3-d2 b1-a1
* 32. d2-d3 a1-b1
* 33. d3-d2 b1-a1
* 34. d2-d3 a1-b1
* 35. d3-d2
* Draws
* Comment 0 0
0. 1484669799765
1. 1484669799812
2. 1484669799906
3. 1484669799921
4. 1484669799968
5. 1484669799984
6. 1484669800031
7. 1484669800046
8. 1484669800109
9. 1484669800156
10. 1484669800203
11. 1484669800250
12. 1484669800265
13. 1484669800328
14. 1484669800453
15. 1484669800484
16. 1484669800515
17. 1484669800546
18. 1484669800578
19. 1484669800609
20. 1484669800625
21. 1484669800656
22. 1484669800703
23. 1484669800718
24. 1484669800765
25. 1484669800796
26. 1484669800828
27. 1484669800859
28. 1484669800890
29. 1484669801437
30. 1484669801468
31. 1484669801500
32. 1484669801578
33. 1484669801625
34. 1484669801640
35. 1484669801687
36. 1484669801718
37. 1484669801765
38. 1484669801812
39. 1484669801859
40. 1484669801906
41. 1484669801953
42. 1484669801968
43. 1484669802031
44. 1484669802046
45. 1484669802093
46. 1484669802109
47. 1484669802171
48. 1484669802187
49. 1484669802234
50. 1484669802296
51. 1484669802328
52. 1484669802359
53. 1484669802390
54. 1484669802437
55. 1484669802500
56. 1484669802531
57. 1484669802546
58. 1484669802578
59. 1484669802625
60. 1484669802640
61. 1484669802687
62. 1484669802703
63. 1484669802796
64. 1484669802828
65. 1484669802859
66. 1484669802875
67. 1484669802921
68. 1484669802937
