* 12:09am Jan 18  2017
* B02902030 vs B02902051
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 100
* 1. b7(m) b8(c)
* 2. b1(g) d7(p)
* 3. b3(G) c5(g)
* 4. a6(P) d2(n)
* 5. c4(r) a5(N)
* 6. c2(M) c2-d2
* 7. b5(k) c1(p)
* 8. c1-c2 d2-c2
* 9. b1-c1 b4(n)
* 10. b5-a5 c2-d2
* 11. c1-c2 b3-b4
* 12. c5-b5 c6(p)
* 13. c6-c5 b4-c4
* 14. b5-b4 c4-b4
* 15. c2-c1 b4-c4
* 16. c1-b1 a6-a5
* 17. b1-c1 a1(C)
* 18. c1-b1 a2(r)
* 19. b1-c1 b2(K)
* 20. c1-b1 b2-b1
* 21. a2-a1 b1-a1
* 22. d3(M) a1-b1
* 23. d4(C) b1-c1
* 24. b6(p) c4-c5
* 25. b6-c6 c5-c6
* 26. c3(G) c1-c2
* 27. a3(R) c2-c1
* 28. d1(P) c1-c2
* 29. d6(P) d6-d7
* 30. c7(P) d1-c1
* 31. d5(P) c1-d1
* 32. a7(N) a4(R)
* 33. b7-a7 c6-b6
* 34. a7-a6 b6-a6
* 35. c8(p) c7-b7
* 36. c8-c7 b7-c7
* 37. b8-c8 a8(c)
* 38. a8-b8 d8(m)
* 39. b8-b7 c7-c6
* 40. b7-c7 a6-b6
* 41. c7-b7 b6-b7
* 42. c8-c7 b7-c7
* 43. d8-c8 c7-b7
* 44. c8-d8 d1-c1
* 45. d8-c8 c1-d1
* 46. c8-d8 d1-c1
* 47. d8-c8 c1-d1
* 48. c8-d8 d1-c1
* 49. d8-c8 c1-d1
* 50. c8-d8
* Draws
* Comment 0 0
0. 1484669379296
1. 1484669379296
2. 1484669379359
3. 1484669379359
4. 1484669379421
5. 1484669379453
6. 1484669379484
7. 1484669379515
8. 1484669379562
9. 1484669379593
10. 1484669379609
11. 1484669379656
12. 1484669379687
13. 1484669379750
14. 1484669379781
15. 1484669379796
16. 1484669379843
17. 1484669379843
18. 1484669379890
19. 1484669379906
20. 1484669379937
21. 1484669379968
22. 1484669380015
23. 1484669380062
24. 1484669380093
25. 1484669380109
26. 1484669380140
27. 1484669380187
28. 1484669380203
29. 1484669380265
30. 1484669380312
31. 1484669380328
32. 1484669380359
33. 1484669380421
34. 1484669380468
35. 1484669380484
36. 1484669380546
37. 1484669380578
38. 1484669380640
39. 1484669380671
40. 1484669380703
41. 1484669380750
42. 1484669380781
43. 1484669380812
44. 1484669380843
45. 1484669380890
46. 1484669380921
47. 1484669381187
48. 1484669381515
49. 1484669381562
50. 1484669381625
51. 1484669381687
52. 1484669381718
53. 1484669381750
54. 1484669381781
55. 1484669381812
56. 1484669381890
57. 1484669381921
58. 1484669381937
59. 1484669382000
60. 1484669382015
61. 1484669382093
62. 1484669382140
63. 1484669382171
64. 1484669382203
65. 1484669382265
66. 1484669382296
67. 1484669382375
68. 1484669382406
69. 1484669382468
70. 1484669382484
71. 1484669382593
72. 1484669382609
73. 1484669382640
74. 1484669382718
75. 1484669382781
76. 1484669382796
77. 1484669383078
78. 1484669383078
79. 1484669383375
80. 1484669383390
81. 1484669383812
82. 1484669383859
83. 1484669384000
84. 1484669384031
85. 1484669384078
86. 1484669384093
87. 1484669384203
88. 1484669384234
89. 1484669384328
90. 1484669384343
91. 1484669384437
92. 1484669384468
93. 1484669384562
94. 1484669384593
95. 1484669384671
96. 1484669384703
97. 1484669384812
98. 1484669384843
