* 12:45pm Jan 16  2017
* B02902051 vs B02902030
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 100
* 1. c4(R) d6(P)
* 2. d3(c) b2(k)
* 3. c3(P) d2(C)
* 4. d2-b2 a7(p)
* 5. a5(m) c8(r)
* 6. b6(N) c2(P)
* 7. c1(C) d4(p)
* 8. c4-d4 d8(p)
* 9. c3-c4 c5(N)
* 10. c2-c3 a6(m)
* 11. a3(P) d3-d2
* 12. d7(c) d2-c2
* 13. b8(p) a6-b6
* 14. a4(n) a4-a3
* 15. d5(R) c2-d2
* 16. d1(G) d2-d5
* 17. d4-d5 a3-a4
* 18. c7(g) a4-a3
* 19. b3(g) b3-b2
* 20. b7(P) b2-c2
* 21. a2(G) c2-c3
* 22. a1(M) a3-b3
* 23. b4(r) c3-c4
* 24. b1(M) c4-c5
* 25. b5(n) c5-d5
* 26. c6(p) d5-d6
* 27. a8(K) a7-a8
* 28. b1-b2 b3-c3
* 29. c1-b1 d7-d1
* 30. b1-b4 b5-b4
* 31. b7-b8 d1-d2
* 32. b8-a8 d2-a2
* 33. a1-a2 c3-d3
* 34. a2-a1 d3-d2
* 35. a1-b1 d2-d1
* 36. b1-c1 d1-d2
* 37. c1-d1 d2-d3
* 38. d1-c1 d3-d2
* 39. c1-d1 d2-d3
* 40. d1-c1 d3-d2
* 41. c1-d1 d2-d3
* 42. d1-c1 d3-d2
* 43. c1-d1
* Draws
* Comment 0 0
0. 1484541932359
1. 1484541932375
2. 1484541932406
3. 1484541932437
4. 1484541932468
5. 1484541932484
6. 1484541932531
7. 1484541932531
8. 1484541932578
9. 1484541932593
10. 1484541932640
11. 1484541932640
12. 1484541932687
13. 1484541932687
14. 1484541932734
15. 1484541932750
16. 1484541932796
17. 1484541932796
18. 1484541932890
19. 1484541932906
20. 1484541932953
21. 1484541932953
22. 1484541933000
23. 1484541933015
24. 1484541933046
25. 1484541933062
26. 1484541933109
27. 1484541933125
28. 1484541933156
29. 1484541933171
30. 1484541933218
31. 1484541933234
32. 1484541933265
33. 1484541933281
34. 1484541933328
35. 1484541933343
36. 1484541933375
37. 1484541933406
38. 1484541933437
39. 1484541933546
40. 1484541933640
41. 1484541933703
42. 1484541933750
43. 1484541933859
44. 1484541933890
45. 1484541933953
46. 1484541934000
47. 1484541934062
48. 1484541934109
49. 1484541934171
50. 1484541934218
51. 1484541934359
52. 1484541934406
53. 1484541934640
54. 1484541934750
55. 1484541935000
56. 1484541935250
57. 1484541935500
58. 1484541935671
59. 1484541936031
60. 1484541936156
61. 1484541936421
62. 1484541936562
63. 1484541936812
64. 1484541936906
65. 1484541937078
66. 1484541937171
67. 1484541937343
68. 1484541937421
69. 1484541937562
70. 1484541937640
71. 1484541937859
72. 1484541937953
73. 1484541938093
74. 1484541938187
75. 1484541938359
76. 1484541938453
77. 1484541938609
78. 1484541938687
79. 1484541938875
80. 1484541938968
81. 1484541939109
82. 1484541939203
83. 1484541939390
84. 1484541939484
