* 12:09am Jan 18  2017
* B02902051 vs B02902030
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 100
* 1. b6(r) a7(g)
* 2. b8(c) d2(m)
* 3. a6(g) a8(C)
* 4. a7-a8 a1(p)
* 5. b4(P) d8(N)
* 6. b8-d8 b7(c)
* 7. d3(R) a2(m)
* 8. d2-d3 c5(M)
* 9. c1(P) b3(N)
* 10. d6(G) d5(P)
* 11. d8-d6 b1(p)
* 12. b1-c1 c7(r)
* 13. a4(P) c3(C)
* 14. d3-c3 c6(M)
* 15. c3-b3 c6-b6
* 16. a6-b6 d7(n)
* 17. b3-b4 d4(p)
* 18. d4-d3 d5-d4
* 19. d3-d2 d4-d3
* 20. d2-d3 c5-d5
* 21. d6-c6 d5-d4
* 22. d3-c3 d4-d3
* 23. c3-b3 d3-d2
* 24. a1-b1 d2-d3
* 25. b1-a1 d3-d2
* 26. a1-b1 d2-d3
* 27. b1-a1 d3-d2
* 28. a1-b1 d2-d3
* 29. b1-a1 d3-d2
* Draws
* Comment 0 0
0. 1484669393109
1. 1484669393140
2. 1484669393203
3. 1484669393234
4. 1484669393296
5. 1484669393328
6. 1484669393359
7. 1484669393390
8. 1484669393406
9. 1484669393453
10. 1484669393484
11. 1484669393500
12. 1484669393531
13. 1484669393562
14. 1484669393593
15. 1484669393640
16. 1484669393656
17. 1484669393703
18. 1484669393718
19. 1484669393765
20. 1484669393781
21. 1484669393812
22. 1484669393875
23. 1484669393906
24. 1484669393937
25. 1484669393968
26. 1484669393984
27. 1484669394015
28. 1484669394062
29. 1484669394093
30. 1484669394140
31. 1484669394203
32. 1484669394281
33. 1484669394343
34. 1484669394406
35. 1484669394468
36. 1484669394515
37. 1484669394562
38. 1484669394625
39. 1484669394640
40. 1484669394687
41. 1484669394703
42. 1484669394765
43. 1484669394781
44. 1484669394828
45. 1484669394875
46. 1484669394906
47. 1484669394953
48. 1484669395000
49. 1484669395031
50. 1484669395062
51. 1484669395093
52. 1484669395171
53. 1484669395187
54. 1484669395218
55. 1484669395250
56. 1484669395296
57. 1484669395375
