* 1:14am Jan 18  2017
* B02902051 vs B02902030
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 100
* 1. c7(c) b8(R)
* 2. c1(N) a1(M)
* 3. a7(c) b6(P)
* 4. a2(G) a6(R)
* 5. d1(m) c2(P)
* 6. d1-c1 a6-a7
* 7. c1-c2 b4(r)
* 8. c2-c1 d7(K)
* 9. c7-a7 b6-a6
* 10. c1-d1 a6-b6
* 11. d1-c1 b6-a6
* 12. c1-d1 a6-b6
* 13. d1-c1 b6-a6
* 14. c1-d1 a6-b6
* 15. d1-c1 b6-a6
* Draws
* Comment 0 0
0. 1484673246031
1. 1484673246046
2. 1484673246125
3. 1484673246187
4. 1484673246250
5. 1484673246312
6. 1484673246343
7. 1484673246375
8. 1484673246421
9. 1484673246453
10. 1484673246515
11. 1484673246562
12. 1484673246593
13. 1484673246625
14. 1484673246656
15. 1484673246671
16. 1484673246718
17. 1484673246765
18. 1484673246812
19. 1484673246828
20. 1484673246859
21. 1484673246921
22. 1484673246953
23. 1484673247000
24. 1484673247015
25. 1484673247109
26. 1484673247125
27. 1484673247156
28. 1484673247187
29. 1484673247296
