* 12:06am Jan 18  2017
* B02902051 vs B02902030
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 100
* 1. b8(p) b4(P)
* 2. d6(P) c1(P)
* 3. d5(m) a1(p)
* 4. d5-d6 d8(M)
* 5. d2(g) b3(M)
* 6. c7(r) b6(r)
* 7. c3(N) c4(n)
* 8. c2(c) a3(C)
* 9. b7(p) a3-a1
* 10. a6(n) a4(g)
* 11. a4-b4 b3-a3
* 12. c4-c3 a3-a4
* 13. c3-b3 a4-a3
* 14. c2-c3 c1-c2
* 15. d2-c2 a3-a4
* 16. c2-d2 c8(p)
* 17. c6(m) a4-a3
* 18. d4(c) a3-a4
* 19. d3(P) a4-a3
* 20. c3-a3 d3-c3
* 21. b5(k) c3-d3
* 22. c5(P) d3-c3
* 23. a3-a1 c3-c2
* 24. a5(p) c2-c1
* 25. a2(G) c1-c2
* 26. b2(R) a2-a3
* 27. d2-c2 b2-a2
* 28. a7(R) a2-b2
* 29. b1(N) b1-c1
* 30. d7(C) c1-b1
* 31. c2-b2 b1-c1
* 32. a8(K) c1-b1
* 33. b2-b1 a3-a2
* 34. d4-d7 a2-b2
* 35. b1-b2 c5-d5
* 36. d1(G) d1-c1
* 37. a1-b1 c1-d1
* 38. b1-c1 d1-d2
* 39. c1-d1 d2-c2
* 40. b2-c2 d5-d4
* 41. d1-c1 d4-d3
* 42. c1-d1 d3-d4
* 43. d1-c1 d4-d3
* 44. c1-d1 d3-d4
* 45. d1-c1 d4-d3
* 46. c1-d1 d3-d4
* 47. d1-c1
* Draws
* Comment 0 0
0. 1484669213046
1. 1484669213062
2. 1484669213109
3. 1484669213156
4. 1484669213171
5. 1484669213203
6. 1484669213500
7. 1484669213515
8. 1484669213578
9. 1484669213593
10. 1484669213640
11. 1484669213671
12. 1484669213703
13. 1484669213765
14. 1484669213812
15. 1484669213843
16. 1484669213875
17. 1484669213921
18. 1484669213968
19. 1484669214000
20. 1484669214031
21. 1484669214078
22. 1484669214109
23. 1484669214156
24. 1484669214203
25. 1484669214234
26. 1484669214265
27. 1484669214296
28. 1484669214328
29. 1484669214375
30. 1484669214406
31. 1484669214484
32. 1484669214578
33. 1484669214593
34. 1484669214625
35. 1484669214671
36. 1484669214734
37. 1484669214750
38. 1484669214796
39. 1484669214828
40. 1484669214859
41. 1484669214875
42. 1484669214968
43. 1484669215015
44. 1484669215062
45. 1484669215093
46. 1484669215156
47. 1484669215187
48. 1484669215234
49. 1484669215265
50. 1484669215359
51. 1484669215406
52. 1484669215531
53. 1484669215593
54. 1484669215671
55. 1484669215703
56. 1484669215875
57. 1484669215890
58. 1484669216125
59. 1484669216156
60. 1484669216593
61. 1484669216671
62. 1484669217015
63. 1484669217046
64. 1484669217421
65. 1484669217468
66. 1484669217734
67. 1484669217796
68. 1484669217937
69. 1484669217953
70. 1484669218062
71. 1484669218093
72. 1484669218437
73. 1484669218453
74. 1484669218718
75. 1484669218750
76. 1484669219171
77. 1484669219187
78. 1484669219593
79. 1484669219640
80. 1484669219906
81. 1484669219953
82. 1484669220203
83. 1484669220203
84. 1484669220484
85. 1484669220515
86. 1484669220781
87. 1484669220796
88. 1484669221093
89. 1484669221125
90. 1484669221390
91. 1484669221406
92. 1484669221687
