* 4:28pm Jan 17  2017
* B02902051 vs B02902030
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 100
* 1. b5(m) d5(R)
* 2. b4(r) d8(P)
* 3. a6(P) a1(k)
* 4. d7(p) d3(g)
* 5. d7-d8 d1(g)
* 6. c4(M) b7(c)
* 7. d2(m) c1(P)
* 8. d1-c1 b8(R)
* 9. c2(M) b1(p)
* 10. a4(N) c8(K)
* 11. c1-c2 b8-b7
* 12. b4-a4 c4-b4
* 13. b5-b4 b7-b8
* 14. b1-c1 b8-b7
* 15. a1-b1 b7-b8
* 16. b1-a1 b8-b7
* 17. a1-b1 b7-b8
* 18. b1-a1 b8-b7
* 19. a1-b1 b7-b8
* 20. b1-a1 b8-b7
* Draws
* Comment 0 0
0. 1484641710843
1. 1484641710859
2. 1484641710906
3. 1484641710937
4. 1484641710968
5. 1484641710984
6. 1484641711031
7. 1484641711046
8. 1484641711093
9. 1484641711109
10. 1484641711140
11. 1484641711156
12. 1484641711203
13. 1484641711203
14. 1484641711250
15. 1484641711265
16. 1484641711312
17. 1484641711328
18. 1484641711375
19. 1484641711390
20. 1484641711421
21. 1484641711453
22. 1484641711484
23. 1484641711500
24. 1484641711531
25. 1484641711546
26. 1484641711593
27. 1484641711609
28. 1484641711640
29. 1484641711656
30. 1484641711703
31. 1484641711718
32. 1484641711750
33. 1484641711765
34. 1484641711812
35. 1484641711828
36. 1484641711859
37. 1484641711875
38. 1484641711921
39. 1484641711968
